region,prefecture,city,link,description,rating,visits,recommendation,latitude,longitude,rating_normalized,visits_normalized,balanced_score,popular_score,hidden_gem_score
Kanto,Gunma,Ikaho Onsen,https://www.japan-guide.com/e/e7475.html,Hot spring resort famous for its stone stairs.,3.3,358,,36.4998945,138.9259109,0.6875,0.029305828,0.358402914,0.253721042,0.78661796
Kanto,Gunma,Tomioka,https://www.japan-guide.com/e/e7415.html,Site of a Japan's first modern silk factory.,3.1,56,,36.2598266,138.8899792,0.645833333,0.004584152,0.325208743,0.227966055,0.768187213
Kanto,Tochigi,Nikko,https://www.japan-guide.com/e/e3800.html,"Site of Nikko Toshogu, Ieyasu's mausoleum.",4.4,3329,Must Visit,36.7197576,139.698139,0.916666667,0.27251146,0.594589064,0.483204745,0.850454322
Kanto,Tochigi,Nasu-Shiobara,https://www.japan-guide.com/e/e3840.html,Resort area with hiking trails and hot springs.,3.2,226,,36.9320427,140.0219772,0.666666667,0.018500327,0.342583497,0.241350142,0.776858219
Kanto,Tochigi,Kinugawa Onsen,https://www.japan-guide.com/e/e3875.html,Hot spring resort with theme parks near Nikko.,3.2,543,,36.8226312,139.716559,0.666666667,0.044449902,0.355558284,0.252594957,0.767775868
Kanto,Tochigi,Utsunomiya,https://www.japan-guide.com/e/e3860.html,Prefectural capital of Tochigi Prefecture.,2.8,77,,36.5549677,139.8828776,0.583333333,0.006303209,0.294818271,0.206556633,0.726960544
Kanto,Ibaraki,Mito,https://www.japan-guide.com/e/e6200.html,Prefectural capital known for its nice garden.,3.2,265,,36.3659174,140.4731743,0.666666667,0.021692862,0.344179764,0.242733573,0.775740832
Kanto,Tokyo Metropolis,Tokyo,https://www.japan-guide.com/e/e2164.html,Japan's capital and largest city.,4.6,12216,Must Visit,35.6768601,139.7638947,0.958333333,1,0.979166667,0.958333333,0.622916667
Kanto,Tokyo Metropolis,Ogasawara Islands,https://www.japan-guide.com/e/e8200.html,Remote islands 1000 kilometers south of Tokyo.,4.5,53,Highly Recommended,24.78033,141.3205867,0.9375,0.004338572,0.470919286,0.330768818,0.9578565
Kanto,Kanagawa,Kamakura,https://www.japan-guide.com/e/e2166.html,Small city full of historic treasures.,4.4,4277,Highly Recommended,35.3192808,139.5469627,0.916666667,0.350114604,0.633390635,0.529443285,0.823293222
Kanto,Kanagawa,Hakone,https://www.japan-guide.com/e/e5200.html,National park with views of Mount Fuji.,4.1,3428,Recommended,35.2323842,139.1069861,0.854166667,0.280615586,0.567391126,0.454758445,0.806992878
Kanto,Kanagawa,Yokohama,https://www.japan-guide.com/e/e2156.html,Japan's second largest city.,4,4779,Recommended,35.4503381,139.6343802,0.833333333,0.391208251,0.612270792,0.503571136,0.754743779
Kanto,Kanagawa,Kawasaki,https://www.japan-guide.com/e/e3250.html,Sandwiched between Tokyo and Yokohama.,2.8,642,,35.5306639,139.7037668,0.583333333,0.052554028,0.31794368,0.224093402,0.710772757
Kanto,Chiba,Boso Peninsula,https://www.japan-guide.com/e/e6430.html,Large peninsula southeast of Tokyo.,3.4,109,,34.9004521,139.8882213,0.708333333,0.008922724,0.358628029,0.252024838,0.807293713
Kanto,Chiba,Narita,https://www.japan-guide.com/e/e6400.html,Site of Tokyo's international airport.,2.9,2085,,35.7767683,140.3183376,0.604166667,0.1706778,0.387422233,0.278484928,0.682971103
Kanto,Saitama,Chichibu,https://www.japan-guide.com/e/e6550.html,Rural city known for its festival and shrines.,3.6,87,,35.9914509,139.0857612,0.75,0.007121807,0.378560904,0.265971881,0.835007367
Kanto,Saitama,Kawagoe,https://www.japan-guide.com/e/e6500.html,Former castle town known as the Little Edo.,3.4,1011,,35.9251145,139.4856927,0.708333333,0.082760314,0.395546824,0.286020895,0.781450557
Kanto,Saitama,Saitama,https://www.japan-guide.com/e/e6525.html,City north of Tokyo with a few places of interest.,3,711,,35.8616402,139.6457957,0.625,0.058202358,0.341601179,0.242394708,0.735879175
Kanto,Gunma,Kusatsu Onsen,https://www.japan-guide.com/e/e7400.html,One of Japan's best hot spring towns.,4,631,Recommended,36.6309616,138.5780638,0.833333333,0.051653569,0.442493451,0.319645683,0.873587917
Kanto,Gunma,Manza Onsen,https://www.japan-guide.com/e/e7495.html,Hot spring resort with Japan's most sulfuric waters.,3.8,71,Recommended,36.6400581,138.4999501,0.791666667,0.00581205,0.398739358,0.280074117,0.862549116
Kanto,Gunma,Shima Onsen,https://www.japan-guide.com/e/e7435.html,Calm hot spring town in a mountain valley.,3.7,44,,36.6745035,138.7842033,0.770833333,0.003601834,0.387217583,0.271596335,0.849781025
Kanto,Gunma,Minakami,https://www.japan-guide.com/e/e7460.html,Popular hot spring and outdoor resort.,3.4,294,,36.6785606,138.9991545,0.708333333,0.024066798,0.366200065,0.258997421,0.801993287
Kanto,Gunma,Ikaho Onsen,https://www.japan-guide.com/e/e7475.html,Hot spring resort famous for its stone stairs.,3.3,358,,36.4971021,138.9189433,0.6875,0.029305828,0.358402914,0.253721042,0.78661796
Kanto,Gunma,Tomioka,https://www.japan-guide.com/e/e7415.html,Site of a Japan's first modern silk factory.,3.1,56,,36.2598266,138.8899792,0.645833333,0.004584152,0.325208743,0.227966055,0.768187213
Kanto,Tochigi,Nikko,https://www.japan-guide.com/e/e3800.html,"Site of Nikko Toshogu, Ieyasu's mausoleum.",4.4,3329,Must Visit,36.7197576,139.698139,0.916666667,0.27251146,0.594589064,0.483204745,0.850454322
Kanto,Tochigi,Nasu-Shiobara,https://www.japan-guide.com/e/e3840.html,Resort area with hiking trails and hot springs.,3.2,226,,36.9320427,140.0219772,0.666666667,0.018500327,0.342583497,0.241350142,0.776858219
Kanto,Tochigi,Kinugawa Onsen,https://www.japan-guide.com/e/e3875.html,Hot spring resort with theme parks near Nikko.,3.2,543,,36.8226118,139.7165879,0.666666667,0.044449902,0.355558284,0.252594957,0.767775868
Kanto,Tochigi,Utsunomiya,https://www.japan-guide.com/e/e3860.html,Prefectural capital of Tochigi Prefecture.,2.8,77,,36.5549677,139.8828776,0.583333333,0.006303209,0.294818271,0.206556633,0.726960544
Kanto,Ibaraki,Mito,https://www.japan-guide.com/e/e6200.html,Prefectural capital known for its nice garden.,3.2,265,,36.3659174,140.4731743,0.666666667,0.021692862,0.344179764,0.242733573,0.775740832
Chubu,Aichi,Nagoya,https://www.japan-guide.com/e/e2155.html,Japan's third largest economic center.,3.3,3561,Recommended,35.1851045,136.8998438,0.6875,0.291502947,0.489501473,0.370890379,0.694848969
Chubu,Aichi,Inuyama,https://www.japan-guide.com/e/e3350.html,Former castle town north of Nagoya.,3.5,658,,35.3609734,136.9845491,0.729166667,0.053863785,0.391515226,0.280737523,0.805106009
Chubu,Shizuoka,Izu Peninsula,https://www.japan-guide.com/e/e6310.html,Hot springs and natural scenery.,3.8,1192,Recommended,34.917385,138.9628947,0.791666667,0.097576948,0.444621807,0.327294805,0.830431401
Chubu,Shizuoka,Shizuoka,https://www.japan-guide.com/e/e6350.html,Prefectural capital with views of Mount Fuji.,3.3,739,,34.9751974,138.3831697,0.6875,0.060494434,0.373997217,0.26765845,0.775701948
Chubu,Shizuoka,Fujinomiya,https://www.japan-guide.com/e/e6365.html,City at the southern base of Mount Fuji.,3.2,266,,35.2221369,138.6214683,0.666666667,0.021774722,0.344220694,0.242769046,0.775712181
Chubu,Shizuoka,Lake Hamanako,https://www.japan-guide.com/e/e6375.html,A seaside lake with hot spring baths.,2.6,493,,34.7391432,137.5660932,0.541666667,0.040356909,0.291011788,0.203792328,0.687958415
Chubu,Gifu,Takayama,https://www.japan-guide.com/e/e5900.html,Preserves one of Japan's nicest old towns.,4.2,1703,Highly Recommended,36.1396246,137.2510322,0.875,0.139407335,0.507203667,0.385537922,0.869957433
Chubu,Gifu,Okuhida,https://www.japan-guide.com/e/e5940.html,Hot springs in the mountains above Takayama.,4,263,Recommended,36.284064,137.5747567,0.833333333,0.021529142,0.427431238,0.303328285,0.884131467
Chubu,Gifu,Gujo-Hachiman,https://www.japan-guide.com/e/e5930.html,Small town in rural Japan with castle.,3.8,267,Recommended,35.7418904,136.9473551,0.791666667,0.021856582,0.406761624,0.288330366,0.85693353
Chubu,Gifu,Furukawa,https://www.japan-guide.com/e/e5975.html,Small town 15 minutes north of Takayama.,3.6,161,Recommended,36.2368469,137.1895961,0.75,0.013179437,0.381589718,0.268924975,0.832887197
Chubu,Gifu,Gero Onsen,https://www.japan-guide.com/e/e5990.html,Famous hot spring resort south of Takayama.,3.7,400,,35.8085595,137.2441513,0.770833333,0.032743942,0.401788638,0.286197746,0.839581287
Chubu,Niigata,Sado Island,https://www.japan-guide.com/e/e7675.html,Large island off the coast of Niigata.,3.9,243,Recommended,38.0673186,138.3514426,0.8125,0.019891945,0.416195972,0.294880433,0.871162819
Chubu,Niigata,Yuzawa,https://www.japan-guide.com/e/e7690.html,One of Japan's leading ski resort towns.,3.6,344,Recommended,36.9338793,138.8170795,0.75,0.02815979,0.389079895,0.276227898,0.827644073
Chubu,Nagano,Kamikochi,https://www.japan-guide.com/e/e6040.html,Popular mountain resort in the Japanese Alps.,4.4,530,Highly Recommended,36.2537562,137.6551723,0.916666667,0.043385724,0.480026195,0.346683994,0.93064833
Chubu,Nagano,Yamanouchi,https://www.japan-guide.com/e/e6025.html,Home of hot spring bathing monkeys.,4.2,358,Highly Recommended,36.7445912,138.4126607,0.875,0.029305828,0.452152914,0.32291769,0.90849296
Chubu,Nagano,Matsumoto,https://www.japan-guide.com/e/e6050.html,City famous for its beautiful original castle.,3.8,1366,Recommended,36.2382047,137.9687141,0.791666667,0.111820563,0.451743615,0.334624331,0.825446136
Chubu,Nagano,Hakuba,https://www.japan-guide.com/e/e6090.html,One of Japan's best ski resorts.,3.7,660,Recommended,36.6981042,137.862068,0.770833333,0.054027505,0.412430419,0.296861698,0.83213204
Chubu,Nagano,Nagano,https://www.japan-guide.com/e/e6000.html,Former olympic city famous for its temple.,3.5,1766,Recommended,36.6485851,138.1947664,0.729166667,0.144564506,0.436865586,0.323725885,0.773360756
Chubu,Nagano,Takato Castle Park,https://www.japan-guide.com/e/e6065.html,Castle ruins covered by cherry trees.,4,35,,35.832734,138.0628243,0.833333333,0.002865095,0.418099214,0.293218593,0.890663883
Chubu,Nagano,Nozawa Onsen,https://www.japan-guide.com/destinations/nozawa-onsen/,Old fashioned hot spring and ski resort.,3.8,230,,36.9172241,138.4640226,0.791666667,0.018827767,0.405247217,0.286771788,0.857993615
Chubu,Nagano,Obuse,https://www.japan-guide.com/e/e6020.html,Pleasant town famous for chestnuts and Hokusai.,3.8,125,,36.6977297,138.3123863,0.791666667,0.010232482,0.400949574,0.282348798,0.861001965
Chubu,Nagano,Norikura,https://www.japan-guide.com/e/e6045.html,Mountain and highland in the Northern Japan Alps.,3.7,110,,36.7815003,137.801417,0.770833333,0.009004584,0.389918959,0.274303339,0.847890062
Chubu,Nagano,Karuizawa,https://www.japan-guide.com/e/e6030.html,Upmarket mountain resort town.,3.5,915,,36.3482938,138.5969968,0.729166667,0.074901768,0.402034217,0.290708651,0.797742714
Chubu,Nagano,Bessho Onsen,https://www.japan-guide.com/e/e6070.html,Small hot spring town with beautiful temples.,3.4,107,,36.3530124,138.1617357,0.708333333,0.008759005,0.358546169,0.251949458,0.807351015
Chubu,Nagano,Togura Kamiyamada,https://www.japan-guide.com/e/e6071.html,Foreigner-friendly onsen town with historic fortress.,3,33,,36.482061,138.1505159,0.625,0.002701375,0.313850688,0.219847434,0.755304519
Chubu,Yamanashi,Mount Fuji,https://www.japan-guide.com/e/e2172.html,The country's most iconic landmark.,4.5,1556,Must Visit,35.4578594,138.8035184,0.9375,0.127373936,0.532436968,0.405743492,0.914794122
Chubu,Yamanashi,Kofu,https://www.japan-guide.com/e/e6950.html,Prefectural capital surrounded by vineyards.,2.9,185,,35.6652481,138.5710441,0.604166667,0.015144073,0.30965537,0.217405537,0.737407908
Chubu,Toyama,Alpine Route,https://www.japan-guide.com/e/e7550.html,Spectacular route through the Northern Alps.,4.5,442,Highly Recommended,36.5763049,137.4939488,0.9375,0.036182056,0.486841028,0.350173441,0.94671128
Chubu,Toyama,Takaoka,https://www.japan-guide.com/e/e7525.html,Famous for its bronze casting industry.,3.1,55,,36.7362147,137.0187306,0.645833333,0.004502292,0.325167813,0.227931691,0.768215864
Chubu,Toyama,Toyama,https://www.japan-guide.com/e/e7500.html,Capital city of Toyama Prefecture.,3,155,,36.6957569,137.2136215,0.625,0.012688278,0.318844139,0.223904613,0.751809103
Chubu,Ishikawa,Kanazawa,https://www.japan-guide.com/e/e2167.html,City rich in culture and history.,4.1,2030,Highly Recommended,36.561627,136.6568822,0.854166667,0.166175508,0.510171087,0.39122036,0.847046906
Chubu,Ishikawa,Kaga Onsen,https://www.japan-guide.com/e/e4275.html,A collection of four historic hot spring towns.,3.4,217,,36.3181355,136.3502821,0.708333333,0.017763589,0.363048461,0.256095319,0.804199411
Chubu,Fukui,Fukui,https://www.japan-guide.com/e/e6600.html,Prefectural capital nearby Eiheiji Temple.,3.2,461,,36.061751,136.2260542,0.666666667,0.037737394,0.35220203,0.249686204,0.770125246
Chubu,Aichi,Nagoya,https://www.japan-guide.com/e/e2155.html,Japan's third largest economic center.,3.3,3561,Recommended,35.1851045,136.8998438,0.6875,0.291502947,0.489501473,0.370890379,0.694848969
Chubu,Aichi,Inuyama,https://www.japan-guide.com/e/e3350.html,Former castle town north of Nagoya.,3.5,658,,35.3609734,136.9845491,0.729166667,0.053863785,0.391515226,0.280737523,0.805106009
Chubu,Shizuoka,Izu Peninsula,https://www.japan-guide.com/e/e6310.html,Hot springs and natural scenery.,3.8,1192,Recommended,34.917385,138.9628947,0.791666667,0.097576948,0.444621807,0.327294805,0.830431401
Chubu,Shizuoka,Shizuoka,https://www.japan-guide.com/e/e6350.html,Prefectural capital with views of Mount Fuji.,3.3,739,,34.9751974,138.3831697,0.6875,0.060494434,0.373997217,0.26765845,0.775701948
Chubu,Shizuoka,Fujinomiya,https://www.japan-guide.com/e/e6365.html,City at the southern base of Mount Fuji.,3.2,266,,35.2221369,138.6214683,0.666666667,0.021774722,0.344220694,0.242769046,0.775712181
Chubu,Shizuoka,Lake Hamanako,https://www.japan-guide.com/e/e6375.html,A seaside lake with hot spring baths.,2.6,493,,34.7391432,137.5660932,0.541666667,0.040356909,0.291011788,0.203792328,0.687958415
Chubu,Gifu,Takayama,https://www.japan-guide.com/e/e5900.html,Preserves one of Japan's nicest old towns.,4.2,1703,Highly Recommended,36.1396246,137.2510322,0.875,0.139407335,0.507203667,0.385537922,0.869957433
Chubu,Gifu,Okuhida,https://www.japan-guide.com/e/e5940.html,Hot springs in the mountains above Takayama.,4,263,Recommended,36.284064,137.5747567,0.833333333,0.021529142,0.427431238,0.303328285,0.884131467
Chubu,Gifu,Gujo-Hachiman,https://www.japan-guide.com/e/e5930.html,Small town in rural Japan with castle.,3.8,267,Recommended,35.7418904,136.9473551,0.791666667,0.021856582,0.406761624,0.288330366,0.85693353
Chubu,Gifu,Furukawa,https://www.japan-guide.com/e/e5975.html,Small town 15 minutes north of Takayama.,3.6,161,Recommended,36.2368469,137.1895961,0.75,0.013179437,0.381589718,0.268924975,0.832887197
Chubu,Gifu,Gero Onsen,https://www.japan-guide.com/e/e5990.html,Famous hot spring resort south of Takayama.,3.7,400,,35.8085595,137.2441513,0.770833333,0.032743942,0.401788638,0.286197746,0.839581287
